City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pevek,69.7008,170.3133,-30.35,-30.35,100,1.64,RU,1675829721
1,jamestown,42.097,-79.2353,2.79,1.64,100,4.12,US,1675829496
2,punta arenas,-53.15,-70.9167,13.06,12.84,0,6.69,CL,1675829607
3,hermanus,-34.4187,19.2345,18.78,18.78,0,5.59,ZA,1675829749
4,palmares do sul,-30.2578,-50.5097,23.5,23.5,0,5.41,BR,1675830054
5,busselton,-33.65,115.3333,27.3,27.3,0,1.74,AU,1675829977
6,cayenne,4.9333,-52.3333,25.02,25.02,100,1.54,GF,1675830054
7,carnarvon,-24.8667,113.6333,30.36,30.36,3,6.56,AU,1675829820
8,mae hong son,19.3003,97.9685,24.08,24.08,3,1.54,TH,1675830055
9,berlevag,70.8578,29.0864,1.0,-1.11,44,10.29,NO,1675829866
10,rikitea,-23.1203,-134.9692,26.55,26.55,52,4.0,PF,1675829711
11,plettenberg bay,-34.0527,23.3716,19.09,19.09,100,2.68,ZA,1675829774
12,sampit,-2.5333,112.95,32.61,32.61,100,1.46,ID,1675830057
13,castro,-24.7911,-50.0119,16.06,16.06,53,2.2,BR,1675829718
14,hithadhoo,-0.6,73.0833,27.37,27.37,13,3.16,MV,1675829801
15,rajapur,25.3833,81.15,20.31,20.31,0,3.69,IN,1675830057
16,chapais,49.7834,-74.8492,-5.12,-5.12,100,4.19,CA,1675829850
17,okhotsk,59.3833,143.3,-23.19,-23.19,82,5.09,RU,1675830045
18,ambon,-3.6954,128.1814,32.08,32.08,20,5.66,ID,1675829823
19,albany,42.6001,-73.9662,2.93,-0.43,81,0.45,US,1675829624
20,tuatapere,-46.1333,167.6833,12.59,12.59,59,7.16,NZ,1675829852
21,ribeira grande,38.5167,-28.7,12.65,12.65,45,3.13,PT,1675830010
22,kodiak,57.79,-152.4072,-5.27,-5.27,0,7.72,US,1675829492
23,port alfred,-33.5906,26.891,20.1,20.1,100,1.79,ZA,1675829465
24,san cristobal,7.7669,-72.225,20.1,20.1,12,0.74,VE,1675829749
25,padang,-0.9492,100.3543,29.03,29.03,89,1.79,ID,1675829832
26,mataura,-46.1927,168.8643,14.21,14.21,57,5.35,NZ,1675829725
27,tabat,-2.635,115.2274,32.79,32.79,81,1.25,ID,1675830060
28,beringovskiy,63.05,179.3167,-28.98,-28.98,69,3.45,RU,1675829909
29,codrington,-38.2667,141.9667,19.23,19.23,63,6.44,AU,1675829497
30,severo-kurilsk,50.6789,156.125,-4.35,-4.35,20,4.12,RU,1675829998
31,qaanaaq,77.484,-69.3632,-31.97,-31.97,7,2.68,GL,1675829727
32,dodoma,-6.1722,35.7395,21.95,21.95,75,3.6,TZ,1675830061
33,hobart,-42.8794,147.3294,19.59,15.7,75,5.66,AU,1675829656
34,eyl,7.9803,49.8164,25.16,25.16,100,5.87,SO,1675829724
35,ulaangom,49.9811,92.0667,-23.35,-23.35,100,1.06,MN,1675830063
36,nanortalik,60.1432,-45.2371,-15.45,-15.45,11,7.06,GL,1675829793
37,harindanga,22.0383,88.3214,26.86,26.86,0,5.26,IN,1675830064
38,butaritari,3.0707,172.7902,27.41,27.41,100,9.67,KI,1675829738
39,ushuaia,-54.8,-68.3,8.79,8.79,99,3.44,AR,1675829577
40,mazagao,-0.115,-51.2894,24.03,24.03,99,1.51,BR,1675830065
41,puerto escondido,15.85,-97.0667,24.8,24.8,1,2.81,MX,1675829993
42,kununurra,-15.7667,128.7333,36.99,36.99,4,3.6,AU,1675829692
43,nampa,43.5407,-116.5635,7.69,3.59,100,4.12,US,1675830022
44,east london,-33.0153,27.9116,20.52,20.52,100,4.63,ZA,1675829780
45,inongo,-1.95,18.2667,22.61,22.61,68,1.79,CD,1675830067
46,menongue,-14.6585,17.691,16.24,16.24,100,1.43,AO,1675830068
47,dikson,73.5069,80.5464,-20.44,-20.44,100,10.01,RU,1675829767
48,airai,-8.9266,125.4092,20.94,20.94,82,1.58,TL,1675829818
49,torbay,47.6666,-52.7314,-2.56,-4.35,75,11.32,CA,1675829803
50,longyearbyen,78.2186,15.6401,-5.09,-5.09,40,4.12,SJ,1675829622
51,careiro da varzea,-3.2003,-59.8119,24.35,24.34,81,1.64,BR,1675829864
52,nikolskoye,59.7035,30.7861,-1.06,-2.34,100,4.34,RU,1675829743
53,upernavik,72.7868,-56.1549,-30.59,-30.59,47,1.81,GL,1675829751
54,tiksi,71.6872,128.8694,-37.26,-37.26,98,2.7,RU,1675829771
55,muisne,0.6,-80.0333,24.91,24.91,31,1.98,EC,1675829907
56,los llanos de aridane,28.6585,-17.9182,12.86,12.86,20,2.57,ES,1675829755
57,whitehorse,60.7161,-135.0538,-12.02,-12.02,83,2.27,CA,1675829742
58,caucaguita,10.3578,-66.8025,19.77,19.49,64,0.62,VE,1675830070
59,barrow,71.2906,-156.7887,-18.99,-18.99,100,3.09,US,1675829774
60,cabo san lucas,22.8909,-109.9124,20.28,17.88,84,2.07,MX,1675829576
61,bredasdorp,-34.5322,20.0403,18.06,18.06,6,2.96,ZA,1675829723
62,yumen,40.2833,97.2,0.66,0.66,30,7.06,CN,1675829862
63,indapur,18.3,73.25,27.91,27.91,43,0.83,IN,1675830072
64,yellowknife,62.456,-114.3525,-19.69,-19.69,100,2.68,CA,1675829753
65,gombong,-7.6072,109.5142,29.28,29.28,100,0.48,ID,1675829830
66,maragogi,-9.0122,-35.2225,24.5,24.5,98,1.9,BR,1675829807
67,ritchie,-29.038,24.6028,17.56,17.56,100,3.31,ZA,1675830073
68,hasaki,35.7333,140.8333,11.22,11.22,100,9.41,JP,1675829616
69,namibe,-15.1961,12.1522,20.72,20.72,95,2.55,AO,1675829735
70,sosnogorsk,63.6023,53.8817,-7.27,-7.27,100,4.31,RU,1675830074
71,rocha,-34.4833,-54.3333,21.32,21.32,45,3.6,UY,1675829547
72,novyy buh,47.6931,32.5216,-5.95,-5.95,94,7.2,UA,1675830074
73,lalibela,12.0333,39.0333,12.16,12.16,6,1.91,ET,1675830075
74,lorengau,-2.0226,147.2712,25.99,25.99,100,9.71,PG,1675829772
75,norman wells,65.282,-126.8329,-19.95,-19.95,94,0.67,CA,1675829517
76,georgetown,5.4112,100.3354,29.96,29.96,20,4.12,MY,1675829748
77,provideniya,64.3833,-173.3,-19.94,-19.94,100,3.0,RU,1675829632
78,san angelo,31.4638,-100.437,6.12,4.78,100,5.66,US,1675829914
79,vaini,-21.2,-175.2,25.09,25.09,75,2.57,TO,1675829719
80,new norfolk,-42.7826,147.0587,19.39,15.51,5,0.89,AU,1675829750
81,hay river,60.8156,-115.7999,-21.01,-21.02,75,2.06,CA,1675830078
82,arraial do cabo,-22.9661,-42.0278,23.7,23.7,100,2.26,BR,1675829738
83,bluff,-46.6,168.3333,12.21,12.21,48,12.35,NZ,1675829495
84,guerrero negro,27.9769,-114.0611,16.17,16.17,0,3.14,MX,1675829821
85,mar del plata,-38.0023,-57.5575,23.38,21.57,5,7.15,AR,1675829740
86,hilo,19.7297,-155.09,24.04,21.12,100,3.09,US,1675829495
87,la rioja,42.25,-2.5,-2.12,-2.12,100,2.72,ES,1675830080
88,ketchikan,55.3422,-131.6461,1.91,1.91,100,1.98,US,1675830080
89,krasnogorsk,55.8225,37.3181,-6.81,-6.97,100,4.0,RU,1675830081
90,biak,-0.9131,122.8766,25.62,25.62,100,3.16,ID,1675830082
91,cape town,-33.9258,18.4232,21.06,18.95,0,6.26,ZA,1675829700
92,lata,40.1629,-8.3327,5.12,5.12,37,3.02,PT,1675830004
93,biggar,55.6167,-3.5167,8.08,2.88,92,5.74,GB,1675830084
94,puerto palomas,31.7667,-107.6167,6.79,6.79,30,4.88,MX,1675830084
95,saint george,37.1041,-113.5841,7.75,5.24,0,2.57,US,1675829606
96,clyde river,70.4692,-68.5914,-35.87,-35.87,0,2.06,CA,1675829824
97,ambilobe,-13.2,49.05,23.34,23.34,100,0.97,MG,1675829786
98,taoudenni,22.6783,-3.9836,16.53,16.53,82,5.13,ML,1675830039
99,ust-maya,60.4167,134.5333,-32.1,-32.1,100,0.19,RU,1675830086
100,puerto ayora,-0.7393,-90.3518,25.86,25.86,44,1.79,EC,1675829747
101,bartow,27.8964,-81.8431,18.7,14.34,55,3.77,US,1675830086
102,kavieng,-2.5744,150.7967,27.64,27.64,100,4.11,PG,1675829740
103,dicabisagan,17.0818,122.4157,24.87,24.87,95,4.28,PH,1675829864
104,flinders,-34.5833,150.8552,21.77,19.03,100,1.79,AU,1675829789
105,mahebourg,-20.4081,57.7,27.16,26.81,40,5.14,MU,1675829723
106,cherskiy,68.75,161.3,-32.86,-32.86,100,2.49,RU,1675829798
107,atar,20.5169,-13.0499,14.64,14.64,14,4.92,MR,1675830032
108,samarai,-10.6167,150.6667,27.94,27.94,100,7.35,PG,1675829870
109,karakol,42.4907,78.3936,-4.84,-4.84,53,0.87,KG,1675830088
110,daru,-9.0763,143.2092,29.71,29.71,99,4.33,PG,1675830022
111,hearst,49.6835,-83.6665,-12.86,-12.86,94,1.74,CA,1675830089
112,muroto,33.2833,134.15,13.34,13.34,7,2.94,JP,1675829990
113,ranot,7.7777,100.3213,27.61,27.61,44,4.06,TH,1675830089
114,mopti,14.6667,-4.0,24.59,24.59,50,4.09,ML,1675830090
115,kapaa,22.0752,-159.319,25.99,22.33,75,7.2,US,1675829733
116,puerto boyaca,5.9758,-74.5885,23.42,23.42,68,0.64,CO,1675830091
117,caravelas,-17.7125,-39.2481,24.59,24.59,28,2.86,BR,1675829897
118,atuona,-9.8,-139.0333,26.13,26.13,22,7.43,PF,1675829576
119,raudeberg,61.9875,5.1352,7.2,6.04,92,15.67,NO,1675830092
120,coihaique,-45.5752,-72.0662,16.34,15.97,0,1.54,CL,1675829559
121,sorland,67.667,12.6934,6.92,6.92,100,22.62,NO,1675829826
122,carauari,-4.8828,-66.8958,22.85,22.85,96,0.71,BR,1675830030
123,starosubkhangulovo,53.1031,57.4423,-21.14,-21.14,96,0.83,RU,1675829979
124,russell,32.3502,-85.1999,16.57,8.53,0,0.0,US,1675829613
125,rawson,-43.3002,-65.1023,18.26,18.26,1,2.11,AR,1675829699
126,klaksvik,62.2266,-6.589,7.74,7.74,100,25.55,FO,1675829794
127,nhulunbuy,-12.2333,136.7667,29.34,29.34,40,3.6,AU,1675830094
128,mweka,-4.85,21.5667,19.68,19.68,100,0.56,CD,1675830094
129,thompson,55.7435,-97.8558,-17.93,-17.93,96,1.14,CA,1675829726
130,laguna,38.421,-121.4238,10.65,7.05,0,0.0,US,1675830095
131,mecca,21.4267,39.8261,16.08,16.08,52,5.1,SA,1675829926
132,nauen,52.607,12.8737,-1.65,-5.02,93,2.52,DE,1675829503
133,tessalit,20.1986,1.0114,19.27,19.27,54,4.03,ML,1675829813
134,kousseri,12.0769,15.0306,19.98,19.98,100,3.6,CM,1675830096
135,tromso,69.6496,18.957,5.01,4.1,100,12.35,NO,1675830097
136,katsuura,35.1333,140.3,10.21,10.21,97,8.39,JP,1675829854
137,east chicago,41.6392,-87.4548,1.77,-1.13,0,2.57,US,1675830098
138,chuy,-33.6971,-53.4616,20.37,20.37,14,2.78,UY,1675829476
139,shache,38.4167,77.2406,0.03,0.03,0,1.38,CN,1675830098
140,luderitz,-26.6481,15.1594,18.2,18.2,17,8.17,NA,1675829746
141,naze,28.3667,129.4833,17.51,17.51,86,6.54,JP,1675829908
142,vanimo,-2.6741,141.3028,25.43,25.43,100,4.05,PG,1675830041
143,port elizabeth,-33.918,25.5701,19.62,19.5,100,1.79,ZA,1675829515
144,avarua,-21.2078,-159.775,29.03,29.03,46,5.14,CK,1675829742
145,morros,-9.4467,-46.3003,22.39,22.39,83,1.47,BR,1675829851
146,jieshi,22.8134,115.8257,19.99,19.99,37,10.34,CN,1675830101
147,mpika,-11.8343,31.4529,15.88,15.88,100,4.48,ZM,1675830101
148,toropets,56.4978,31.6353,-7.32,-7.32,100,2.29,RU,1675830102
149,sinop,41.7711,34.8709,-2.71,-2.71,100,6.12,TR,1675830074
150,victoria,22.2855,114.1577,20.54,18.3,96,5.81,HK,1675829503
151,aklavik,68.2191,-135.0107,-28.96,-28.96,100,3.53,CA,1675830012
152,portland,45.5234,-122.6762,7.66,3.85,0,2.68,US,1675829518
153,saskylakh,71.9167,114.0833,-33.95,-33.95,100,0.53,RU,1675829734
154,leningradskiy,69.3833,178.4167,-31.97,-31.97,100,2.13,RU,1675829837
155,sabha,27.0377,14.4283,11.01,11.01,97,6.02,LY,1675830104
156,kambove,-10.8764,26.5969,15.02,15.02,100,1.44,CD,1675830105
157,bethel,41.3712,-73.414,3.2,-0.53,75,0.0,US,1675829555
158,sola,-13.8833,167.55,27.88,27.88,97,6.02,VU,1675829837
159,langres,47.8333,5.3333,-2.71,-2.71,2,1.86,FR,1675830105
160,kostino,58.9097,53.2691,-12.27,-12.27,98,3.73,RU,1675830106
161,poum,-20.2333,164.0167,26.94,26.94,100,8.94,NC,1675829893
162,ilulissat,69.2167,-51.1,-26.99,-26.99,75,2.57,GL,1675829630
163,tasiilaq,65.6145,-37.6368,-17.91,-17.91,0,9.77,GL,1675829760
164,sadovyy,53.3,34.3333,-15.69,-15.84,64,0.0,RU,1675830107
165,saint-philippe,-21.3585,55.7679,27.77,27.77,84,5.72,RE,1675829750
166,balkanabat,39.5108,54.3671,8.02,8.02,100,4.8,TM,1675830089
167,raha,26.2333,92.5167,21.35,21.35,37,3.07,IN,1675829718
168,lebu,-37.6167,-73.65,14.8,14.8,0,7.74,CL,1675830029
169,lasa,46.6166,10.7002,-5.54,-6.47,34,0.53,IT,1675829766
170,sao gabriel da cachoeira,-0.1303,-67.0892,22.48,22.48,100,0.41,BR,1675829729
171,moose factory,51.2585,-80.6094,-17.0,-17.01,0,4.63,CA,1675830001
172,fortuna,40.5982,-124.1573,9.51,7.19,100,2.57,US,1675829765
173,tankhoy,51.5528,105.1306,-8.32,-8.32,13,0.85,RU,1675830110
174,vardo,70.3705,31.1107,-0.01,-0.01,19,5.14,NO,1675829987
175,yantal,56.8471,105.2542,-9.66,-9.66,100,2.28,RU,1675830110
176,furstenwalde,52.3667,14.0667,-2.73,-6.99,34,2.23,DE,1675830111
177,caninde,-4.3589,-39.3117,21.62,21.62,98,0.83,BR,1675830067
178,talnakh,69.4865,88.3972,-23.53,-23.53,97,3.09,RU,1675829443
179,husavik,66.0449,-17.3389,-4.83,-4.83,87,7.83,IS,1675829810
180,pak phanang,8.3511,100.202,32.01,31.69,73,3.41,TH,1675830112
181,kirakira,-10.4544,161.9205,27.81,27.81,100,4.15,SB,1675830112
182,san carlos de bariloche,-41.1456,-71.3082,14.02,12.86,0,2.06,AR,1675830113
183,baykit,61.67,96.37,-13.97,-13.97,100,0.96,RU,1675829754
184,pontes e lacerda,-15.2261,-59.3353,21.73,21.73,91,0.72,BR,1675829747
185,broken hill,-31.95,141.4333,31.46,31.46,0,5.33,AU,1675830073
186,asau,46.4333,26.4,-5.49,-5.49,98,2.27,RO,1675829796
187,khatanga,71.9667,102.5,-43.9,-43.9,63,1.4,RU,1675829743
188,neuquen,-38.9516,-68.0591,22.94,22.94,0,5.14,AR,1675829928
189,maiduguri,11.8464,13.1603,18.96,18.96,100,3.75,NG,1675830115
190,srednekolymsk,67.45,153.6833,-32.4,-32.4,100,2.4,RU,1675829867
191,hamilton,39.1834,-84.5333,10.6,8.05,100,2.57,US,1675829765
192,tiznit,29.5833,-9.5,6.67,6.67,0,0.59,MA,1675829911
193,altay,47.8667,88.1167,-5.79,-5.79,100,0.94,CN,1675829914
194,margate,51.3813,1.3862,4.01,4.01,50,1.18,GB,1675830117
195,corinth,37.9407,22.9573,5.5,3.27,93,1.68,GR,1675830117
196,makakilo city,21.3469,-158.0858,25.18,22.21,20,7.72,US,1675829884
197,sao joao da barra,-21.6403,-41.0511,23.14,23.14,100,1.57,BR,1675829500
198,kiboga,0.9161,31.7742,17.69,17.69,40,0.9,UG,1675830118
199,abu dhabi,24.4667,54.3667,22.01,20.06,0,1.03,AE,1675830118
200,ponta do sol,32.6667,-17.1,15.4,12.85,34,3.58,PT,1675829831
201,chokurdakh,70.6333,147.9167,-37.27,-37.27,100,1.55,RU,1675829804
202,gushikawa,26.3544,127.8686,22.77,20.35,40,4.63,JP,1675830120
203,dawei,14.0833,98.2,31.62,31.62,4,2.45,MM,1675830120
204,san patricio,28.017,-97.5169,22.16,19.91,93,5.26,US,1675829810
205,ilhabela,-23.7781,-45.3581,23.75,23.75,93,2.46,BR,1675830121
206,chato,-2.6378,31.7669,18.54,18.54,87,0.89,TZ,1675830121
207,jian,27.1172,114.9793,11.9,11.9,100,1.39,CN,1675830122
208,zhigansk,66.7697,123.3711,-42.73,-42.73,100,2.98,RU,1675829744
209,port lincoln,-34.7333,135.8667,24.39,24.39,33,4.11,AU,1675829740
210,egvekinot,66.3167,-179.1667,-30.3,-30.3,89,3.88,RU,1675829989
211,sao felix do xingu,-6.6447,-51.995,21.54,21.54,85,0.33,BR,1675830105
212,kisesa,-3.0833,34.15,17.5,17.5,99,2.75,TZ,1675830124
213,kaitangata,-46.2817,169.8464,14.92,14.92,21,6.62,NZ,1675829519
214,beyneu,45.3167,55.2,-3.24,-3.24,100,9.78,KZ,1675829779
215,corrales,35.2378,-106.6067,1.77,-0.44,100,1.54,US,1675830125
216,atambua,-9.1061,124.8925,27.74,27.74,56,2.17,ID,1675830125
217,kirovskiy,45.0917,133.5136,-11.46,-11.46,86,2.38,RU,1675830126
218,champerico,14.3,-91.9167,25.31,25.31,6,1.49,GT,1675830126
219,kidal,18.4411,1.4078,23.03,23.03,85,3.76,ML,1675830127
220,ostrovnoy,68.0531,39.5131,-1.61,-1.61,10,8.9,RU,1675829891
221,norfolk,42.1668,-71.2495,1.08,-0.77,100,3.13,US,1675829968
222,south venice,27.0531,-82.4243,20.01,16.82,40,4.63,US,1675830128
223,grootfontein,-19.5667,18.1167,16.76,16.76,40,1.54,NA,1675830128
224,tuktoyaktuk,69.4541,-133.0374,-28.88,-28.88,100,1.95,CA,1675829730
225,kauhajoki,62.4333,22.1833,-1.01,-1.05,100,0.45,FI,1675830129
226,bang phae,13.6916,99.9298,33.89,30.52,18,1.31,TH,1675830130
227,svetlaya,46.5389,138.3297,-7.19,-7.19,30,6.04,RU,1675830130
228,conde,-7.2597,-34.9075,23.7,23.7,0,3.09,BR,1675830131
229,great falls,47.5002,-111.3008,6.9,5.37,0,10.8,US,1675830009
230,ahipara,-35.1667,173.1667,21.85,21.85,22,4.04,NZ,1675829805
231,kanigoro,-8.13,112.219,25.29,25.29,100,2.98,ID,1675830132
232,cabedelo,-6.9811,-34.8339,24.37,24.37,99,3.83,BR,1675829992
233,manono,-7.3,27.4167,19.53,19.53,99,1.1,CD,1675830133
234,gizo,-8.103,156.8419,28.99,28.99,100,5.48,SB,1675829809
235,san jeronimo,-11.9472,-75.2829,9.8,9.8,81,1.5,PE,1675830051
236,chara,56.9064,118.2631,-19.22,-19.22,82,1.29,RU,1675829809
237,kharp,66.8014,65.8081,-15.57,-15.57,100,3.54,RU,1675830135
238,imeni poliny osipenko,52.4201,136.4853,-21.92,-21.92,46,3.33,RU,1675830136
239,tashtagol,52.7657,87.8894,-5.95,-5.95,100,1.3,RU,1675830088
240,wajima,37.4,136.9,4.38,4.38,75,2.06,JP,1675830137
241,dunedin,-45.8742,170.5036,16.06,16.06,63,7.89,NZ,1675830007
242,leshukonskoye,64.8989,45.7622,0.86,0.86,100,3.85,RU,1675830138
243,lewiston,44.1003,-70.2148,-1.46,-4.97,100,0.45,US,1675830139
244,yulara,-25.2406,130.9889,37.87,37.87,0,4.58,AU,1675829986
245,eirunepe,-6.6603,-69.8736,21.89,21.89,77,0.43,BR,1675830140
246,honningsvag,70.9821,25.9704,0.86,0.86,69,10.29,NO,1675829843
247,tucurui,-3.7661,-49.6725,22.67,22.67,100,1.34,BR,1675830087
248,te anau,-45.4167,167.7167,13.44,13.44,43,4.9,NZ,1675829827
249,cesme,38.3228,26.3064,3.84,3.84,40,6.69,TR,1675830141
250,port hardy,50.6996,-127.4199,3.1,3.1,75,1.54,CA,1675829876
251,mehamn,71.0357,27.8492,0.97,0.95,0,8.23,NO,1675829817
252,fairlie,55.756,-4.8556,8.01,6.95,33,3.13,GB,1675830142
253,izumo,35.3667,132.7667,10.94,9.97,40,3.6,JP,1675829847
254,banjar,-8.19,114.9675,29.11,29.11,96,1.21,ID,1675830143
255,murindo,6.9848,-76.7544,23.69,23.69,96,1.08,CO,1675830144
256,labuhan,-6.8844,112.2051,25.55,25.55,100,2.96,ID,1675829870
257,nha trang,12.25,109.1833,29.0,29.0,23,2.94,VN,1675829993
258,vila velha,-20.3297,-40.2925,25.53,24.97,40,0.0,BR,1675829828
259,la ronge,55.1001,-105.2842,-1.86,-1.88,0,4.12,CA,1675829801
260,kibondo,-3.5864,30.7203,14.71,14.71,80,1.28,TZ,1675830145
261,listvyanka,51.8535,104.8693,-10.99,-10.99,37,0.69,RU,1675830146
262,edd,13.9297,41.6925,24.27,24.27,53,0.81,ER,1675830146
263,sitka,57.0531,-135.33,1.94,1.94,75,0.0,US,1675829792
264,meybod,32.2501,54.0166,11.01,11.01,0,6.56,IR,1675830147
265,campbellton,48.0075,-66.6727,-7.75,-7.75,100,1.88,CA,1675830148
266,tsuruga,35.6455,136.0558,8.01,8.01,65,5.04,JP,1675830148
267,havelock,34.8791,-76.9013,11.97,6.0,0,2.57,US,1675830108
268,novyy urgal,51.0736,132.5642,-25.8,-25.8,83,0.39,RU,1675830149
269,hulyaypole,47.6653,36.2578,-7.81,-7.81,76,7.81,UA,1675830150
270,kawerau,-38.1,176.7,28.39,25.77,64,1.79,NZ,1675830151
271,trairi,-3.2778,-39.2689,25.31,25.31,100,3.65,BR,1675829969
272,roebourne,-20.7833,117.1333,35.1,35.1,55,5.57,AU,1675829746
273,ecoporanga,-18.3733,-40.8306,21.49,21.49,94,0.98,BR,1675830152
274,mount gambier,-37.8333,140.7667,23.11,23.11,12,5.48,AU,1675829604
275,suez,29.9737,32.5263,8.09,8.09,7,1.16,EG,1675830051
276,goundam,16.4145,-3.6708,21.48,21.48,75,5.31,ML,1675830153
277,hudson bay,52.85,-102.3842,-3.62,-3.62,12,2.99,CA,1675830153
278,vieste,41.8825,16.175,5.83,5.83,20,6.25,IT,1675830154
279,huarmey,-10.0681,-78.1522,22.42,22.42,8,2.38,PE,1675829850
280,iwanai,42.9744,140.5089,-1.38,-1.38,100,4.27,JP,1675830154
281,baruun-urt,46.6806,113.2792,-13.58,-13.58,3,4.55,MN,1675830155
282,udachnyy,66.4167,112.4,-34.2,-34.2,90,1.03,RU,1675830155
283,puri,19.8,85.85,25.29,25.29,33,4.69,IN,1675829924
284,liverpool,53.4106,-2.9779,5.16,-0.51,20,2.06,GB,1675829950
285,hoopstad,-27.8327,25.9083,18.27,18.27,100,3.01,ZA,1675830156
286,sangar,63.9242,127.4739,-37.04,-37.04,100,1.29,RU,1675830007
287,shar,49.5886,81.0453,-15.3,-15.3,100,0.48,KZ,1675830157
288,narsaq,60.9167,-46.05,-20.88,-20.88,16,4.1,GL,1675829799
289,akyab,20.15,92.9,23.89,23.89,1,1.69,MM,1675829871
