City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,sitio novo do tocantins,-5.5183,-47.4611,24.96,24.96,20,1.03,BR,1675829995
291,tigzirt,36.8886,4.1198,11.44,11.44,100,2.96,DZ,1675830159
292,urucara,-2.5364,-57.76,23.16,23.16,100,0.11,BR,1675830159
293,nacala,-14.5428,40.6728,24.12,24.12,82,2.95,MZ,1675830160
294,jizan,17.3333,42.6667,23.52,23.52,4,1.88,SA,1675830160
295,fort nelson,58.8053,-122.7002,-13.91,-13.91,20,1.54,CA,1675829654
296,steamboat springs,40.485,-106.8317,-9.69,-14.81,0,0.0,US,1675830133
297,kruisfontein,-34.0033,24.7314,18.27,18.27,99,1.64,ZA,1675829617
298,juneau,58.3019,-134.4197,1.23,-1.05,100,1.54,US,1675829887
299,saint-joseph,-21.3667,55.6167,27.21,27.21,80,5.73,RE,1675829755
300,traverse city,44.7631,-85.6206,2.11,-1.12,0,3.09,US,1675830162
301,la romana,18.4273,-68.9728,21.89,21.89,0,4.63,DO,1675830163
302,poya,-21.35,165.15,28.13,28.13,93,0.45,NC,1675830163
303,razole,16.4833,81.8333,26.88,26.88,100,0.89,IN,1675829900
304,palmeira,-25.4294,-50.0064,15.96,15.96,14,1.28,BR,1675830164
305,adrar,20.5022,-10.0711,13.87,13.87,93,4.82,MR,1675829634
306,paulo afonso,-9.4061,-38.2147,21.4,21.4,95,2.64,BR,1675830165
307,wanning,18.8003,110.3967,25.35,25.35,32,3.71,CN,1675830064
308,bonthe,7.5264,-12.505,23.95,23.95,25,1.43,SL,1675830000
309,fomboni,-12.28,43.7425,27.89,27.89,100,6.42,KM,1675830166
310,port hedland,-20.3167,118.5667,35.03,35.03,34,5.14,AU,1675829722
311,buraydah,26.326,43.975,8.25,8.25,100,3.29,SA,1675830056
312,sulangan,11.1373,123.7228,26.63,26.63,100,5.41,PH,1675830167
313,yakeshi,49.2833,120.7333,-17.46,-17.46,100,2.21,CN,1675830167
314,paullo,45.4187,9.3977,2.05,-2.29,3,0.62,IT,1675830168
315,rio grande,-32.035,-52.0986,23.34,23.34,0,6.68,BR,1675830067
316,oxford,51.7522,-1.256,-0.98,-7.08,2,0.51,GB,1675830038
317,hessisch lichtenau,51.2,9.7167,-3.6,-6.54,41,1.18,DE,1675830169
318,longyan,25.1072,117.0225,19.53,19.53,97,1.17,CN,1675830169
319,dogondoutchi,13.6393,4.0287,22.07,22.07,100,4.66,NE,1675830170
320,oskarshamn,57.2645,16.4484,2.21,2.21,100,3.85,SE,1675830170
321,kisangani,0.5167,25.2,23.28,23.28,100,1.11,CD,1675830022
322,sant pere de ribes,41.2667,1.7667,9.25,6.88,91,3.13,ES,1675830171
323,oswego,43.4501,-76.1497,7.17,3.95,99,3.13,US,1675830171
324,surt,31.2089,16.5887,11.77,11.77,100,6.59,LY,1675830172
325,valdosta,30.8327,-83.2785,16.95,14.27,40,2.57,US,1675830172
326,manokwari,-0.8667,134.0833,26.51,26.51,100,1.12,ID,1675830173
327,maturin,9.75,-63.1767,21.02,21.02,8,2.29,VE,1675829863
328,baglung,28.2719,83.5898,16.87,16.87,9,1.5,NP,1675830173
329,yerbogachen,61.2767,108.0108,-24.04,-24.04,99,1.1,RU,1675830093
330,gazanjyk,39.2446,55.5154,9.13,9.13,100,4.0,TM,1675830174
331,homer,59.6425,-151.5483,-4.06,-6.09,75,7.72,US,1675829892
332,carutapera,-1.195,-46.02,24.02,24.02,100,1.77,BR,1675830175
333,la baule-escoublac,47.2922,-2.364,0.81,-0.16,0,3.09,FR,1675830175
334,naduvattam,11.4833,76.5667,19.42,19.42,31,1.75,IN,1675830176
335,richards bay,-28.783,32.0377,22.65,22.65,33,3.5,ZA,1675830027
336,druskininkai,54.0167,23.9667,-1.75,-1.75,44,1.85,LT,1675830176
337,nelson bay,-32.7167,152.15,28.03,26.11,39,7.15,AU,1675829873
338,kerman,30.2832,57.0788,10.92,10.92,75,5.14,IR,1675830177
339,gat,31.61,34.7642,9.49,7.1,44,6.11,IL,1675829817
340,padre bernardo,-15.35,-48.5,20.21,20.21,83,0.8,BR,1675830178
341,iquitos,-3.7481,-73.2472,25.02,25.02,75,3.09,PE,1675830178
342,lieksa,63.3167,30.0167,-0.2,-0.2,100,2.62,FI,1675830178
343,jinchang,38.4953,102.1739,-0.33,-0.33,100,1.36,CN,1675830078
344,duverge,18.3784,-71.5247,22.13,22.13,0,0.58,DO,1675830179
345,ouesso,1.6136,16.0517,19.59,19.59,47,1.21,CG,1675830179
346,harrisonburg,38.4496,-78.8689,9.65,6.38,99,2.22,US,1675830136
347,biltine,14.5333,20.9167,18.56,18.56,89,7.87,TD,1675829872
348,kozhevnikovo,56.2589,83.9714,-14.65,-14.65,98,2.78,RU,1675830180
349,oildale,35.4197,-119.0195,13.82,9.01,0,3.09,US,1675830181
350,liberal,37.0431,-100.921,1.58,1.08,40,1.54,US,1675830097
351,basco,20.4487,121.9702,25.14,25.14,16,8.18,PH,1675830182
352,makasar,-5.14,119.4221,28.03,28.03,20,2.57,ID,1675830183
353,mackay,-21.15,149.2,28.71,28.71,94,10.33,AU,1675829861
354,faanui,-16.4833,-151.75,27.22,27.22,25,5.21,PF,1675829574
355,port-gentil,-0.7193,8.7815,27.04,27.04,94,4.27,GA,1675829851
356,otorohanga,-38.1833,175.2,23.52,23.43,51,4.4,NZ,1675830184
357,itarema,-2.9248,-39.9167,25.16,25.16,100,3.81,BR,1675830185
358,coquimbo,-29.9533,-71.3436,17.85,17.85,100,2.57,CL,1675829515
359,alice springs,-23.7,133.8833,34.75,34.75,40,5.66,AU,1675829998
360,touros,-5.1989,-35.4608,25.09,25.09,100,5.39,BR,1675829819
361,saldanha,-33.0117,17.9442,17.47,17.47,0,4.65,ZA,1675829759
362,camalu,30.85,-116.0667,14.17,14.17,0,1.0,MX,1675830187
363,tilichiki,60.4667,166.1,-28.49,-28.49,63,4.3,RU,1675829797
364,kahului,20.8947,-156.47,24.36,22.76,40,8.23,US,1675829598
365,dinghai,26.2847,119.7936,10.51,10.51,100,7.49,CN,1675830188
366,ranong,9.9658,98.6348,32.96,32.96,11,1.26,TH,1675830038
367,bambous virieux,-20.3428,57.7575,27.14,26.79,40,5.14,MU,1675829625
368,christchurch,-43.5333,172.6333,23.56,20.82,20,6.69,NZ,1675829712
369,port huron,42.9709,-82.4249,3.34,2.25,100,3.6,US,1675830189
370,cabalitian,16.0883,120.7922,32.05,32.05,31,1.63,PH,1675830190
371,ancud,-41.8697,-73.8203,12.96,12.96,2,1.9,CL,1675829842
372,matara,5.9485,80.5353,26.2,26.2,93,3.29,LK,1675830190
373,singaraja,-8.112,115.0882,28.38,28.38,97,3.0,ID,1675830191
374,lola,7.8,-8.5333,20.9,20.9,81,0.89,GN,1675830192
375,yarensk,62.1675,49.0916,-4.85,-4.85,100,4.11,RU,1675830193
376,belaya gora,68.5333,146.4167,-40.86,-40.86,74,1.25,RU,1675830193
377,kuytun,54.3419,101.5036,-14.1,-14.1,100,1.46,RU,1675830194
378,puerto maldonado,-12.6,-69.1833,22.03,22.03,74,0.7,PE,1675830194
379,jacareacanga,-6.2222,-57.7528,22.84,22.84,97,0.31,BR,1675829946
380,taseyevo,57.2169,94.8978,-7.09,-7.09,100,2.77,RU,1675830195
381,yabrud,33.9674,36.6574,-3.02,-3.02,42,1.36,SY,1675830195
382,wasilla,61.5814,-149.4394,-2.26,-6.4,100,3.6,US,1675830196
383,saint-gaudens,43.0833,0.6667,1.68,1.68,43,1.31,FR,1675830196
384,kungurtug,50.5994,97.5228,-15.58,-15.58,29,0.49,RU,1675830128
385,arlit,18.7369,7.3853,20.47,20.47,100,1.7,NE,1675830150
386,alma,48.5501,-71.6491,-4.39,-4.39,100,2.14,CA,1675829740
387,tyrma,50.0833,132.1667,-19.8,-19.8,11,2.18,RU,1675830197
388,bandarbeyla,9.4942,50.8122,25.23,25.23,99,5.85,SO,1675829690
389,matamoros,25.5333,-103.25,19.06,18.39,40,0.0,MX,1675830198
390,asbe teferi,9.0833,40.8667,14.47,14.47,0,1.44,ET,1675830199
391,pochutla,15.7432,-96.4661,23.23,23.23,0,1.95,MX,1675830199
392,emporia,38.4039,-96.1817,2.11,2.11,0,0.0,US,1675830196
393,presidencia roque saenz pena,-26.7852,-60.4388,28.01,28.01,37,2.56,AR,1675830200
394,pangnirtung,66.1451,-65.7125,-33.91,-33.91,5,2.44,CA,1675829880
395,olean,42.0776,-78.4297,8.32,0.53,83,4.96,US,1675830201
396,ntungamo,-0.8833,29.65,19.02,19.02,74,1.57,UG,1675830201
397,bengkulu,-3.8004,102.2655,29.4,29.4,74,3.85,ID,1675829750
398,iskateley,67.6803,53.1512,0.58,0.58,88,10.31,RU,1675829833
399,rio grande city,26.3798,-98.8203,22.84,22.84,53,7.37,US,1675830202
400,timra,62.487,17.3257,-7.18,-7.18,72,1.03,SE,1675830203
401,jalu,29.0331,21.5482,8.74,8.74,81,2.77,LY,1675829595
402,vila franca do campo,37.7167,-25.4333,12.23,12.23,88,4.54,PT,1675829832
403,vao,-22.6667,167.4833,26.8,26.8,41,6.2,NC,1675829988
404,broome,42.2506,-75.833,3.81,0.86,75,4.63,US,1675829880
405,sakakah,29.9697,40.2064,7.76,7.76,24,8.39,SA,1675830204
406,pandaria,22.2333,81.4167,25.34,25.34,1,2.44,IN,1675830205
407,belokurikha,51.9959,84.9896,-7.88,-7.88,100,0.65,RU,1675830164
408,gambela,8.25,34.5833,23.48,23.48,16,1.36,ET,1675830090
409,chateaubelair,13.2833,-61.25,24.02,24.02,99,6.04,VC,1675830206
410,simoes,-7.5989,-40.8178,21.18,21.18,84,2.47,BR,1675830206
411,anloga,5.7947,0.8973,26.7,26.7,29,4.76,GH,1675829736
412,kipini,-2.5257,40.5262,25.16,25.16,65,2.87,KE,1675830207
413,zhob,31.3411,69.4481,10.84,10.84,94,1.58,PK,1675830208
414,nova vicosa,-17.8919,-39.3719,24.44,24.44,25,3.62,BR,1675830208
415,korla,41.7597,86.1469,0.52,0.52,13,1.83,CN,1675830209
416,blythe,33.6103,-114.5964,12.25,12.25,0,3.6,US,1675830210
417,haverfordwest,51.8017,-4.9691,1.77,0.87,9,4.19,GB,1675830210
418,green river,41.5286,-109.4662,-3.78,-3.78,7,2.49,US,1675830211
419,douentza,14.9951,-2.9517,22.45,22.45,77,0.86,ML,1675829850
420,kieta,-6.2167,155.6333,29.81,29.81,35,3.74,PG,1675830084
421,itaquyry,-24.9333,-55.2167,21.66,21.66,64,1.4,PY,1675830212
422,xiongzhou,25.1167,114.3,15.16,15.16,98,1.29,CN,1675830213
423,hervey bay,-25.2986,152.8535,26.94,26.94,77,8.67,AU,1675830202
424,port hawkesbury,45.6169,-61.3485,-1.57,-5.79,100,4.63,CA,1675830214
425,tateyama,34.9833,139.8667,10.25,10.25,97,6.51,JP,1675830214
426,ponta delgada,37.7333,-25.6667,12.4,12.4,40,3.6,PT,1675830215
427,illapel,-31.6308,-71.1653,22.85,22.85,0,0.89,CL,1675830215
428,waipawa,-41.4122,175.5153,19.24,19.24,17,1.27,NZ,1675829860
429,itacarambi,-15.1022,-44.0919,22.34,22.34,47,0.22,BR,1675830216
430,troitskoye,52.9821,84.6757,-11.21,-11.21,100,2.83,RU,1675830217
431,inhuma,-6.6683,-41.7078,21.13,21.13,100,0.85,BR,1675830217
432,beloha,-25.1667,45.05,23.6,23.6,100,3.04,MG,1675829809
433,corner brook,48.9667,-57.9484,-18.91,-18.91,66,1.67,CA,1675830218
434,namatanai,-3.6667,152.4333,29.76,29.76,90,4.76,PG,1675830024
435,isangel,-19.55,169.2667,27.5,27.5,94,1.18,VU,1675829755
436,prieska,-29.6641,22.7474,21.89,21.89,93,0.24,ZA,1675830218
437,cidreira,-30.1811,-50.2056,23.95,23.95,7,6.2,BR,1675829789
438,merke,42.8728,73.1786,1.76,1.76,100,1.81,KZ,1675830015
439,havre-saint-pierre,50.2334,-63.5986,-5.8,-6.0,100,5.66,CA,1675830219
440,nouakchott,18.0858,-15.9785,16.96,16.96,94,6.49,MR,1675830220
441,de-kastri,51.4667,140.7833,-17.57,-17.57,100,2.24,RU,1675829868
442,necochea,-38.5473,-58.7368,22.25,22.25,14,6.01,AR,1675829800
443,strezhevoy,60.7333,77.5889,-27.77,-27.77,72,2.27,RU,1675829834
444,alofi,-19.0595,-169.9187,27.94,27.94,100,5.14,NU,1675830221
445,caernarfon,53.1413,-4.2702,5.89,4.26,45,6.69,GB,1675830221
446,geraldton,-28.7667,114.6,33.23,33.23,0,3.6,AU,1675829720
447,lavrentiya,65.5833,-171.0,-26.28,-26.28,97,1.46,RU,1675829604
448,nantucket,41.2835,-70.0995,3.08,1.06,100,5.66,US,1675829918
449,fairbanks,64.8378,-147.7164,-14.0,-23.81,100,1.54,US,1675829653
450,lagoa,39.05,-27.9833,12.78,12.78,86,6.63,PT,1675829815
451,neiafu,-18.65,-173.9833,28.38,28.38,75,2.06,TO,1675830223
452,moberly,39.4184,-92.4382,3.15,2.74,0,2.06,US,1675830223
453,samana,19.2056,-69.3369,22.58,22.58,32,4.32,DO,1675830224
454,batagay-alyta,67.8006,130.4114,-37.05,-37.05,97,0.63,RU,1675829859
455,merauke,-8.4667,140.3333,27.96,27.96,88,6.92,ID,1675830225
456,byron bay,-28.65,153.6167,28.3,28.17,88,4.47,AU,1675829847
457,anadyr,64.75,177.4833,-31.72,-31.72,0,3.0,RU,1675830225
458,punuare,14.7333,-85.9667,27.42,27.42,1,2.11,HN,1675830226
459,griffin,33.2468,-84.2641,13.11,6.81,0,0.0,US,1675830226
460,nalut,30.3333,10.85,13.56,13.56,97,4.69,LY,1675830044
461,opuwo,-18.0607,13.84,17.66,17.66,100,1.63,NA,1675830227
462,bakal,54.9417,58.8083,-20.01,-20.01,100,1.74,RU,1675830227
463,santana do livramento,-30.8908,-55.5328,22.51,22.51,0,3.52,BR,1675830227
464,sao filipe,14.8961,-24.4956,20.04,20.04,25,4.6,CV,1675829571
465,goderich,43.7501,-81.7165,2.18,1.06,100,4.12,CA,1675830070
466,saint-pierre,-21.3393,55.4781,27.82,23.99,0,10.8,RE,1675829889
467,madang,-5.2246,145.7966,29.58,29.58,96,3.6,PG,1675830100
468,ayagoz,47.9714,80.4392,-5.43,-5.43,100,1.11,KZ,1675830229
469,partapur,23.6,74.1667,21.77,21.77,0,2.84,IN,1675830229
470,shimoda,34.6667,138.95,12.2,8.95,68,3.86,JP,1675829911
471,prince rupert,54.3161,-130.3201,3.05,3.05,100,5.14,CA,1675829534
472,palana,59.1167,159.9667,-23.93,-23.93,97,4.81,RU,1675830230
473,walvis bay,-22.9575,14.5053,18.94,18.53,43,1.54,NA,1675830231
474,college,64.8569,-147.8028,-14.01,-23.82,75,1.54,US,1675829795
475,birin,26.8865,88.0718,14.17,14.17,2,2.26,NP,1675830231
476,luebo,-5.35,21.4167,20.64,20.64,100,1.15,CD,1675830232
477,sur,22.5667,59.5289,24.26,24.26,58,2.71,OM,1675830232
478,ixtapa,20.7,-105.2,21.24,20.57,0,0.0,MX,1675830060
479,roald,62.5833,6.1333,8.08,7.51,84,11.83,NO,1675829986
480,angoche,-16.2325,39.9086,24.65,24.65,100,3.44,MZ,1675829734
481,hobyo,5.3505,48.5268,25.41,25.41,95,6.75,SO,1675829907
482,pathankot,32.2833,75.65,15.27,15.27,100,1.18,IN,1675830234
483,smithers,54.7804,-127.1743,-10.09,-10.09,79,0.34,CA,1675829653
484,abrau-dyurso,44.69,37.59,-6.3,-6.4,98,12.92,RU,1675830234
485,paramonga,-10.6667,-77.8333,22.71,22.71,33,2.42,PE,1675830235
486,ternate,0.8,127.4,25.07,25.07,100,5.24,ID,1675830106
487,tornio,65.8481,24.1466,-3.99,-3.99,23,2.69,FI,1675830020
488,ukiah,39.1502,-123.2078,10.36,5.61,0,0.0,US,1675830012
489,darnah,32.767,22.6367,10.61,10.61,93,4.45,LY,1675830236
490,japura,-0.3167,102.35,30.95,30.95,87,1.73,ID,1675830236
491,lingyuan,41.24,119.4011,1.3,1.3,1,1.53,CN,1675830237
492,terrace,54.5163,-128.6035,0.95,0.95,100,4.12,CA,1675830237
493,nurpur,29.15,78.4167,16.87,16.87,0,4.13,IN,1675830237
494,shubarshi,48.5872,57.1869,-13.92,-13.92,65,6.88,KZ,1675829852
495,viedma,-40.8135,-62.9967,19.19,19.19,34,3.84,AR,1675830238
496,souillac,-20.5167,57.5167,27.21,27.21,40,5.14,MU,1675830029
497,haines junction,60.7522,-137.5108,-4.03,-4.03,35,1.54,CA,1675829807
498,moscow,55.7522,37.6156,-6.25,-6.9,54,3.14,RU,1675829828
499,escanaba,45.7453,-87.0646,0.17,-5.83,0,0.0,US,1675829720
500,esperance,-33.8667,121.9,22.28,22.28,71,5.54,AU,1675829581
501,maumere,-8.6199,122.2111,28.58,28.58,28,4.74,ID,1675830239
502,shelburne,44.0787,-80.2041,1.25,-0.22,100,6.04,CA,1675830240
503,avera,33.194,-82.5271,7.73,7.03,53,2.27,US,1675829982
504,manuk mangkaw,4.8,119.85,26.48,26.48,100,5.3,PH,1675830241
505,debar,41.525,20.5275,-7.65,-7.65,3,2.65,MK,1675830241
506,souris,49.6172,-100.2612,-0.7,-4.08,98,3.62,CA,1675830241
507,kano,12.0001,8.5167,14.94,14.94,92,2.06,NG,1675830242
508,phonhong,18.5007,102.4166,31.91,31.91,3,0.79,LA,1675830243
509,gushi,34.6425,109.5843,9.65,9.65,100,5.37,CN,1675829795
510,soyo,-6.1349,12.3689,26.19,26.19,84,2.49,AO,1675830155
511,yaan,7.3833,8.5667,24.06,24.06,44,1.85,NG,1675829878
512,okaihau,-35.3167,173.7833,23.62,23.62,22,3.3,NZ,1675830244
513,talcahuano,-36.7167,-73.1167,15.82,15.82,0,4.12,CL,1675830244
514,kalemie,-5.9475,29.1947,20.47,20.47,100,2.56,CD,1675830245
515,dire,12.2833,-10.9667,23.93,23.93,9,0.68,ML,1675830245
516,santa ana,33.7456,-117.8678,16.47,11.43,0,2.06,US,1675830199
517,iracoubo,5.4802,-53.2011,23.96,23.96,67,4.32,GF,1675830246
518,krasnoarmeysk,51.0239,45.6969,-16.16,-16.16,81,3.97,RU,1675830247
519,elko,41.0002,-115.5012,-3.76,-7.92,100,4.02,US,1675829727
520,hirado,33.3597,129.5531,14.66,14.66,8,5.59,JP,1675830248
521,sri aman,1.2376,111.4621,32.03,32.03,40,1.03,MY,1675830248
522,grand gaube,-20.0064,57.6608,27.22,26.88,20,3.13,MU,1675829866
523,berea,41.3662,-81.8543,3.86,0.11,100,3.6,US,1675830249
524,camopi,3.1655,-52.3158,22.04,22.04,100,0.84,GF,1675830249
525,sukabumi,-6.9181,106.9267,25.26,25.26,99,1.98,ID,1675830250
526,flin flon,54.7682,-101.865,-7.05,-7.05,13,2.87,CA,1675830172
527,bilibino,68.0546,166.4372,-37.13,-37.13,100,0.97,RU,1675829830
528,segezha,63.7415,34.3222,-0.9,-0.9,100,3.52,RU,1675830251
529,asyut,27.181,31.1837,7.47,7.47,92,1.6,EG,1675829974
530,oxelosund,58.6706,17.1015,3.21,3.21,75,5.14,SE,1675830252
531,malaya vishera,58.8454,32.2222,-4.48,-4.48,100,4.71,RU,1675830027
532,meulaboh,4.1363,96.1285,28.73,28.73,69,0.52,ID,1675830044
533,lompoc,34.6391,-120.4579,10.85,8.68,75,4.47,US,1675829633
534,abaza,52.655,90.0928,-7.57,-7.57,93,1.18,RU,1675830254
535,rundu,-17.9333,19.7667,17.58,17.58,100,1.4,NA,1675829758
536,qaqortoq,60.7167,-46.0333,-25.44,-25.44,10,3.76,GL,1675830255
537,zhanakorgan,43.9098,67.2495,2.83,2.83,100,2.06,KZ,1675830255
538,coria,39.9879,-6.5377,6.92,6.92,100,6.79,ES,1675830256
539,luanda,-8.8368,13.2343,24.27,24.27,100,3.21,AO,1675829781
540,sorong,-0.8833,131.25,26.92,26.92,100,2.97,ID,1675830257
541,takoradi,4.8845,-1.7554,25.32,25.32,98,2.13,GH,1675830257
542,dongsheng,39.8161,109.9776,-2.46,-2.46,100,4.59,CN,1675830257
543,pangody,65.85,74.4859,-19.93,-19.93,86,5.88,RU,1675829994
544,bathsheba,13.2167,-59.5167,25.34,25.34,40,5.66,BB,1675830065
545,karaman,37.0833,33.25,-12.19,-12.19,99,5.73,TR,1675830259
546,siukh,42.5999,46.5446,-10.09,-10.09,100,2.75,RU,1675830260
547,shenjiamen,29.9576,122.298,9.82,9.82,94,5.37,CN,1675830260
548,tabuk,17.4189,121.4443,27.26,27.26,74,1.35,PH,1675830120
549,bereda,43.2686,-7.5406,-2.14,-2.14,29,0.67,ES,1675829815
550,hofn,64.2539,-15.2082,-0.21,-0.21,100,7.24,IS,1675829782
551,sovetskiy,61.3614,63.5842,-18.13,-18.13,100,3.22,RU,1675829967
552,aleksandriyskaya,44.2272,43.3453,-7.65,-7.98,100,3.64,RU,1675830262
553,cockburn town,21.4612,-71.1419,25.48,25.48,1,10.41,TC,1675829870
554,worthington,40.0931,-83.018,9.94,4.12,0,4.12,US,1675829895
555,maceio,-9.6658,-35.7353,22.69,22.69,20,1.03,BR,1675830068
556,kalianget,-7.05,113.9333,26.2,26.2,99,5.47,ID,1675830263
557,najran,17.4924,44.1277,16.36,16.36,10,2.41,SA,1675830264
558,son la,21.3167,103.9,27.28,27.28,33,1.0,VN,1675830264
559,babaita,44.1667,25.3833,-2.41,-2.41,27,3.5,RO,1675830264
560,kapuskasing,49.4169,-82.4331,-11.95,-12.0,75,2.57,CA,1675830265
561,batemans bay,-35.7167,150.1833,21.17,21.17,100,0.84,AU,1675829894
562,constitucion,-35.3333,-72.4167,15.73,15.73,0,4.1,CL,1675829812
563,kirovsk,48.6375,38.6428,-9.54,-9.54,6,6.31,UA,1675830266
564,tigil,57.8,158.6667,-20.37,-20.37,100,4.43,RU,1675830266
565,galle,6.0367,80.217,25.81,25.81,94,0.84,LK,1675829996
566,sistranda,63.7256,8.834,2.98,2.98,100,6.32,NO,1675830101
567,canberra,-35.2835,149.1281,24.65,20.38,100,6.17,AU,1675829999
568,pisco,-13.7,-76.2167,23.03,21.68,0,4.12,PE,1675829698
569,weinan,34.5036,109.5089,9.41,9.41,100,3.09,CN,1675830268
570,kodinsk,58.6881,99.1844,-11.05,-11.05,100,1.48,RU,1675830268
571,sisimiut,66.9395,-53.6735,-25.52,-25.52,97,3.51,GL,1675829805
572,kulhudhuffushi,6.6221,73.07,26.85,26.85,74,4.34,MV,1675829879
573,dalbandin,28.8947,64.4101,17.76,17.76,74,1.81,PK,1675829982
574,chai badan,15.2,101.1333,32.46,32.46,27,3.46,TH,1675830269
575,filingue,14.3521,3.3168,22.89,22.89,99,4.15,NE,1675829786
576,ndele,8.4109,20.6473,21.45,21.45,97,3.31,CF,1675830116
577,bilma,18.6853,12.9164,18.39,18.39,100,3.61,NE,1675830048
578,satipo,-11.2522,-74.6386,20.08,20.08,77,1.04,PE,1675830270
579,gallup,35.5281,-108.7426,-1.66,-2.58,20,1.54,US,1675830271
580,hambantota,6.1241,81.1185,28.04,28.04,89,7.43,LK,1675829844
581,nishihara,26.1842,127.7558,22.81,20.38,20,7.72,JP,1675829743
582,jiangyou,31.7667,104.7167,12.04,12.04,100,1.8,CN,1675830272
